row_index,glucose_concentration,temperature,voltage
411,0.1500,24.00,0.849769
412,0.1550,24.00,0.845799
413,0.1550,24.00,0.838552
414,0.1550,24.00,0.845471
415,0.1600,24.00,0.819559
416,0.1600,24.00,0.836324
417,0.1600,24.00,0.836584
418,0.1650,24.00,0.793095
419,0.1650,24.00,0.785832
420,0.1650,24.00,0.803141
421,0.1700,24.00,0.745105
422,0.1700,24.00,0.746233
423,0.1700,24.00,0.737701
424,0.1300,24.50,0.777653
425,0.1300,24.50,0.779885
426,0.1300,24.50,0.780560
427,0.1350,24.50,0.817063
428,0.1350,24.50,0.824353
429,0.1350,24.50,0.812359
430,0.1400,24.50,0.852832
431,0.1400,24.50,0.848646
432,0.1400,24.50,0.856081
433,0.1450,24.50,0.869308
434,0.1450,24.50,0.868848
435,0.1450,24.50,0.875610
436,0.1500,24.50,0.881304
437,0.1500,24.50,0.889770
438,0.1500,24.50,0.888417
439,0.1550,24.50,0.886028
440,0.1550,24.50,0.883796
441,0.1550,24.50,0.885199
442,0.1600,24.50,0.866974
443,0.1600,24.50,0.855225
444,0.1600,24.50,0.853703
445,0.1650,24.50,0.834875
446,0.1650,24.50,0.814829
447,0.1650,24.50,0.828622
448,0.1700,24.50,0.782464
449,0.1700,24.50,0.768078
450,0.1700,24.50,0.787074
451,0.1300,25.00,0.798479
452,0.1300,25.00,0.792128
453,0.1300,25.00,0.794685
454,0.1350,25.00,0.841786
455,0.1350,25.00,0.825636
456,0.1350,25.00,0.834863
457,0.1400,25.00,0.869961
458,0.1400,25.00,0.877894
459,0.1400,25.00,0.877168
460,0.1450,25.00,0.900582
461,0.1450,25.00,0.894766
462,0.1450,25.00,0.902177
463,0.1500,25.00,0.905341
464,0.1500,25.00,0.905591
465,0.1500,25.00,0.894470
466,0.1550,25.00,0.882490
467,0.1550,25.00,0.884936
468,0.1550,25.00,0.890399
469,0.1600,25.00,0.862321
470,0.1600,25.00,0.879863
471,0.1600,25.00,0.873208
472,0.1650,25.00,0.840182
473,0.1650,25.00,0.840145
474,0.1650,25.00,0.841452
475,0.1700,25.00,0.792400
476,0.1700,25.00,0.780736
477,0.1700,25.00,0.799802
478,0.1300,25.50,0.787436
479,0.1300,25.50,0.781549
480,0.1300,25.50,0.782322
481,0.1350,25.50,0.830037
482,0.1350,25.50,0.815799
483,0.1350,25.50,0.831897
484,0.1400,25.50,0.855584
485,0.1400,25.50,0.851319
486,0.1400,25.50,0.855905
487,0.1450,25.50,0.889980
488,0.1450,25.50,0.877401
489,0.1450,25.50,0.890232
490,0.1500,25.50,0.904483
491,0.1500,25.50,0.892921
492,0.1500,25.50,0.890247
493,0.1550,25.50,0.886086
494,0.1550,25.50,0.890999
495,0.1550,25.50,0.892997
496,0.1600,25.50,0.868520
497,0.1600,25.50,0.869139
498,0.1600,25.50,0.855572
499,0.1650,25.50,0.823905
500,0.1650,25.50,0.826461
501,0.1650,25.50,0.838204
502,0.1700,25.50,0.784767
503,0.1700,25.50,0.791087
504,0.1700,25.50,0.777760
505,0.1300,26.00,0.748184
506,0.1300,26.00,0.753178
507,0.1300,26.00,0.762856
508,0.1350,26.00,0.805749
509,0.1350,26.00,0.805354
510,0.1350,26.00,0.796117
511,0.1400,26.00,0.835135
512,0.1400,26.00,0.833890
513,0.1400,26.00,0.833930
514,0.1450,26.00,0.847604
515,0.1450,26.00,0.866208
516,0.1450,26.00,0.849542
517,0.1500,26.00,0.876818
518,0.1500,26.00,0.875813
519,0.1500,26.00,0.853763
520,0.1550,26.00,0.858830
521,0.1550,26.00,0.867492
522,0.1550,26.00,0.871049
523,0.1600,26.00,0.839578
524,0.1600,26.00,0.835239
525,0.1600,26.00,0.833828
526,0.1650,26.00,0.820774
527,0.1650,26.00,0.803137
528,0.1650,26.00,0.812036
529,0.1700,26.00,0.761801
530,0.1700,26.00,0.770977
531,0.1700,26.00,0.781265
